//remove, insert, find, 150 players

Player player1(23,1006);
assert(table.Remove(player27.getID())==SUCCESS);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Find(player71.getID())== nullptr);
assert(table.Find(player93.getID())!= nullptr);
assert(table.Find(player100.getID())!= nullptr);
assert(table.Remove(player87.getID())==NOT_FOUND);
assert(table.Insert(player57.getID(), player57)==ALREADY_EXIST);
assert(table.Find(player78.getID())!= nullptr);
assert(table.Insert(player46.getID(), player46)==SUCCESS);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Find(player59.getID())== nullptr);
assert(table.Insert(player119.getID(), player119)==ALREADY_EXIST);
assert(table.Insert(player98.getID(), player98)==SUCCESS);
assert(table.Insert(player82.getID(), player82)==SUCCESS);
assert(table.Remove(player44.getID())==NOT_FOUND);
assert(table.Find(player26.getID())!= nullptr);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Insert(player131.getID(), player131)==SUCCESS);
assert(table.Remove(player130.getID())==SUCCESS);
assert(table.Find(player45.getID())!= nullptr);
assert(table.Find(player79.getID())== nullptr);
assert(table.Insert(player117.getID(), player117)==ALREADY_EXIST);
assert(table.Insert(player139.getID(), player139)==SUCCESS);
assert(table.Insert(player99.getID(), player99)==ALREADY_EXIST);
assert(table.Remove(player84.getID())==NOT_FOUND);
assert(table.Find(player91.getID())!= nullptr);
assert(table.Insert(player33.getID(), player33)==ALREADY_EXIST);
assert(table.Find(player109.getID())!= nullptr);
assert(table.Find(player28.getID())== nullptr);
assert(table.Find(player137.getID())!= nullptr);
assert(table.Insert(player86.getID(), player86)==SUCCESS);
assert(table.Find(player117.getID())!= nullptr);
assert(table.Remove(player14.getID())==NOT_FOUND);
assert(table.Insert(player28.getID(), player28)==SUCCESS);
assert(table.Insert(player62.getID(), player62)==ALREADY_EXIST);
assert(table.Find(player65.getID())!= nullptr);
assert(table.Insert(player119.getID(), player119)==ALREADY_EXIST);
assert(table.Remove(player120.getID())==SUCCESS);
assert(table.Insert(player62.getID(), player62)==ALREADY_EXIST);
assert(table.Remove(player1.getID())==NOT_FOUND);
assert(table.Find(player2.getID())== nullptr);
assert(table.Insert(player76.getID(), player76)==ALREADY_EXIST);
assert(table.Insert(player61.getID(), player61)==SUCCESS);
assert(table.Find(player76.getID())!= nullptr);
assert(table.Insert(player99.getID(), player99)==ALREADY_EXIST);
assert(table.Remove(player8.getID())==NOT_FOUND);
assert(table.Insert(player112.getID(), player112)==ALREADY_EXIST);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Find(player45.getID())!= nullptr);
assert(table.Insert(player129.getID(), player129)==SUCCESS);
assert(table.Insert(player137.getID(), player137)==ALREADY_EXIST);
assert(table.Insert(player35.getID(), player35)==SUCCESS);
assert(table.Find(player68.getID())== nullptr);
assert(table.Find(player136.getID())== nullptr);
assert(table.Find(player149.getID())== nullptr);
assert(table.Remove(player1.getID())==NOT_FOUND);
assert(table.Insert(player148.getID(), player148)==ALREADY_EXIST);
assert(table.Find(player108.getID())!= nullptr);
assert(table.Insert(player96.getID(), player96)==SUCCESS);
assert(table.Insert(player133.getID(), player133)==ALREADY_EXIST);
assert(table.Insert(player136.getID(), player136)==SUCCESS);
assert(table.Find(player146.getID())== nullptr);
assert(table.Remove(player98.getID())==SUCCESS);
assert(table.Remove(player90.getID())==NOT_FOUND);
assert(table.Find(player18.getID())== nullptr);
assert(table.Find(player5.getID())!= nullptr);
assert(table.Insert(player34.getID(), player34)==ALREADY_EXIST);
assert(table.Insert(player39.getID(), player39)==ALREADY_EXIST);
assert(table.Find(player63.getID())== nullptr);
assert(table.Remove(player143.getID())==SUCCESS);
assert(table.Insert(player58.getID(), player58)==ALREADY_EXIST);
assert(table.Remove(player17.getID())==SUCCESS);
assert(table.Find(player12.getID())!= nullptr);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Find(player115.getID())== nullptr);
assert(table.Find(player29.getID())!= nullptr);
assert(table.Insert(player123.getID(), player123)==SUCCESS);
assert(table.Find(player79.getID())== nullptr);
assert(table.Remove(player82.getID())==SUCCESS);
assert(table.Find(player122.getID())== nullptr);
assert(table.Remove(player41.getID())==NOT_FOUND);
assert(table.Find(player112.getID())!= nullptr);
assert(table.Remove(player10.getID())==SUCCESS);
assert(table.Remove(player37.getID())==NOT_FOUND);
assert(table.Insert(player100.getID(), player100)==ALREADY_EXIST);
assert(table.Insert(player90.getID(), player90)==SUCCESS);
assert(table.Remove(player74.getID())==SUCCESS);
assert(table.Find(player38.getID())== nullptr);
assert(table.Remove(player98.getID())==NOT_FOUND);
assert(table.Remove(player60.getID())==SUCCESS);
assert(table.Remove(player46.getID())==SUCCESS);
assert(table.Insert(player51.getID(), player51)==SUCCESS);
assert(table.Find(player141.getID())== nullptr);
assert(table.Insert(player20.getID(), player20)==SUCCESS);
assert(table.Insert(player53.getID(), player53)==SUCCESS);
assert(table.Insert(player91.getID(), player91)==ALREADY_EXIST);
assert(table.Insert(player105.getID(), player105)==SUCCESS);
assert(table.Find(player108.getID())!= nullptr);
assert(table.Insert(player15.getID(), player15)==SUCCESS);
assert(table.Find(player102.getID())!= nullptr);
assert(table.Remove(player5.getID())==SUCCESS);
assert(table.Insert(player71.getID(), player71)==SUCCESS);
assert(table.Insert(player28.getID(), player28)==ALREADY_EXIST);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Insert(player39.getID(), player39)==ALREADY_EXIST);
assert(table.Remove(player26.getID())==SUCCESS);
assert(table.Find(player120.getID())== nullptr);
assert(table.Insert(player34.getID(), player34)==ALREADY_EXIST);
assert(table.Insert(player112.getID(), player112)==ALREADY_EXIST);
assert(table.Remove(player77.getID())==SUCCESS);
assert(table.Remove(player122.getID())==NOT_FOUND);
assert(table.Remove(player61.getID())==SUCCESS);
assert(table.Remove(player30.getID())==NOT_FOUND);
assert(table.Insert(player105.getID(), player105)==ALREADY_EXIST);
assert(table.Remove(player109.getID())==SUCCESS);
assert(table.Insert(player86.getID(), player86)==ALREADY_EXIST);
assert(table.Insert(player27.getID(), player27)==SUCCESS);
assert(table.Remove(player88.getID())==NOT_FOUND);
assert(table.Remove(player84.getID())==NOT_FOUND);
assert(table.Find(player31.getID())== nullptr);
assert(table.Find(player40.getID())== nullptr);
assert(table.Remove(player130.getID())==NOT_FOUND);
assert(table.Remove(player142.getID())==NOT_FOUND);
assert(table.Insert(player64.getID(), player64)==ALREADY_EXIST);
assert(table.Insert(player1.getID(), player1)==SUCCESS);
assert(table.Insert(player55.getID(), player55)==SUCCESS);
assert(table.Insert(player94.getID(), player94)==SUCCESS);
assert(table.Insert(player63.getID(), player63)==SUCCESS);
assert(table.Remove(player8.getID())==NOT_FOUND);
assert(table.Insert(player124.getID(), player124)==ALREADY_EXIST);
assert(table.Insert(player33.getID(), player33)==ALREADY_EXIST);
assert(table.Remove(player14.getID())==NOT_FOUND);
assert(table.Remove(player68.getID())==NOT_FOUND);
assert(table.Remove(player101.getID())==SUCCESS);
assert(table.Find(player54.getID())== nullptr);
assert(table.Remove(player132.getID())==SUCCESS);
assert(table.Insert(player128.getID(), player128)==ALREADY_EXIST);
assert(table.Remove(player14.getID())==NOT_FOUND);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Remove(player7.getID())==SUCCESS);
assert(table.Insert(player120.getID(), player120)==SUCCESS);
assert(table.Find(player147.getID())!= nullptr);
assert(table.Insert(player19.getID(), player19)==SUCCESS);
assert(table.Remove(player46.getID())==NOT_FOUND);
assert(table.Remove(player20.getID())==SUCCESS);
assert(table.Remove(player112.getID())==SUCCESS);
assert(table.Insert(player7.getID(), player7)==SUCCESS);
assert(table.Remove(player31.getID())==NOT_FOUND);
assert(table.Remove(player92.getID())==NOT_FOUND);
assert(table.Insert(player84.getID(), player84)==SUCCESS);
assert(table.Remove(player4.getID())==NOT_FOUND);
assert(table.Insert(player81.getID(), player81)==ALREADY_EXIST);
assert(table.Remove(player5.getID())==NOT_FOUND);
assert(table.Insert(player91.getID(), player91)==ALREADY_EXIST);
assert(table.Find(player128.getID())!= nullptr);
assert(table.Insert(player80.getID(), player80)==SUCCESS);
assert(table.Insert(player114.getID(), player114)==SUCCESS);
assert(table.Insert(player32.getID(), player32)==ALREADY_EXIST);
assert(table.Remove(player48.getID())==NOT_FOUND);
assert(table.Insert(player110.getID(), player110)==SUCCESS);
assert(table.Find(player70.getID())== nullptr);
assert(table.Find(player28.getID())!= nullptr);
assert(table.Insert(player143.getID(), player143)==SUCCESS);
assert(table.Insert(player23.getID(), player23)==ALREADY_EXIST);
assert(table.Find(player30.getID())== nullptr);
assert(table.Insert(player131.getID(), player131)==ALREADY_EXIST);
assert(table.Find(player42.getID())== nullptr);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Find(player44.getID())== nullptr);
assert(table.Remove(player16.getID())==SUCCESS);
assert(table.Insert(player48.getID(), player48)==SUCCESS);
assert(table.Find(player37.getID())== nullptr);
assert(table.Insert(player113.getID(), player113)==ALREADY_EXIST);
assert(table.Insert(player69.getID(), player69)==SUCCESS);
assert(table.Find(player49.getID())== nullptr);
assert(table.Remove(player111.getID())==NOT_FOUND);
assert(table.Insert(player117.getID(), player117)==ALREADY_EXIST);
assert(table.Insert(player124.getID(), player124)==ALREADY_EXIST);
assert(table.Remove(player145.getID())==NOT_FOUND);
assert(table.Insert(player139.getID(), player139)==ALREADY_EXIST);
assert(table.Remove(player107.getID())==SUCCESS);
assert(table.Insert(player109.getID(), player109)==SUCCESS);
assert(table.Find(player104.getID())== nullptr);
assert(table.Insert(player5.getID(), player5)==SUCCESS);
assert(table.Insert(player122.getID(), player122)==SUCCESS);
assert(table.Find(player88.getID())== nullptr);
assert(table.Insert(player77.getID(), player77)==SUCCESS);
assert(table.Find(player55.getID())!= nullptr);
assert(table.Remove(player49.getID())==NOT_FOUND);
assert(table.Insert(player126.getID(), player126)==ALREADY_EXIST);
assert(table.Remove(player99.getID())==SUCCESS);
assert(table.Find(player50.getID())!= nullptr);
assert(table.Insert(player16.getID(), player16)==SUCCESS);
assert(table.Insert(player7.getID(), player7)==ALREADY_EXIST);
assert(table.Find(player50.getID())!= nullptr);
assert(table.Find(player12.getID())!= nullptr);
assert(table.Find(player101.getID())== nullptr);
assert(table.Insert(player41.getID(), player41)==SUCCESS);
assert(table.Insert(player51.getID(), player51)==ALREADY_EXIST);
assert(table.Insert(player129.getID(), player129)==ALREADY_EXIST);
assert(table.Find(player55.getID())!= nullptr);
assert(table.Find(player20.getID())== nullptr);
assert(table.Insert(player126.getID(), player126)==ALREADY_EXIST);
assert(table.Remove(player4.getID())==NOT_FOUND);
assert(table.Insert(player32.getID(), player32)==ALREADY_EXIST);
assert(table.Remove(player111.getID())==NOT_FOUND);
assert(table.Remove(player29.getID())==SUCCESS);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Remove(player48.getID())==SUCCESS);
assert(table.Insert(player47.getID(), player47)==ALREADY_EXIST);
assert(table.Find(player88.getID())== nullptr);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Remove(player67.getID())==NOT_FOUND);
assert(table.Remove(player144.getID())==SUCCESS);
assert(table.Remove(player104.getID())==NOT_FOUND);
assert(table.Insert(player57.getID(), player57)==ALREADY_EXIST);
assert(table.Remove(player108.getID())==SUCCESS);
assert(table.Remove(player19.getID())==SUCCESS);
assert(table.Find(player51.getID())!= nullptr);
assert(table.Insert(player53.getID(), player53)==ALREADY_EXIST);
assert(table.Insert(player58.getID(), player58)==ALREADY_EXIST);
assert(table.Find(player20.getID())== nullptr);
assert(table.Insert(player16.getID(), player16)==ALREADY_EXIST);
assert(table.Insert(player128.getID(), player128)==ALREADY_EXIST);
assert(table.Insert(player94.getID(), player94)==ALREADY_EXIST);
assert(table.Find(player84.getID())!= nullptr);
assert(table.Find(player132.getID())== nullptr);
assert(table.Insert(player87.getID(), player87)==SUCCESS);
assert(table.Remove(player36.getID())==SUCCESS);
assert(table.Find(player42.getID())== nullptr);
assert(table.Insert(player33.getID(), player33)==ALREADY_EXIST);
assert(table.Remove(player43.getID())==SUCCESS);
assert(table.Find(player1.getID())!= nullptr);
assert(table.Remove(player137.getID())==SUCCESS);
assert(table.Remove(player96.getID())==SUCCESS);
assert(table.Remove(player41.getID())==SUCCESS);
assert(table.Insert(player12.getID(), player12)==ALREADY_EXIST);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Insert(player136.getID(), player136)==ALREADY_EXIST);
assert(table.Insert(player109.getID(), player109)==ALREADY_EXIST);
assert(table.Find(player6.getID())!= nullptr);
assert(table.Find(player71.getID())!= nullptr);
assert(table.Insert(player41.getID(), player41)==SUCCESS);
assert(table.Insert(player78.getID(), player78)==ALREADY_EXIST);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Insert(player75.getID(), player75)==ALREADY_EXIST);
assert(table.Find(player45.getID())!= nullptr);
assert(table.Remove(player54.getID())==NOT_FOUND);
assert(table.Remove(player65.getID())==SUCCESS);
assert(table.Remove(player77.getID())==SUCCESS);
assert(table.Find(player106.getID())== nullptr);
assert(table.Remove(player79.getID())==NOT_FOUND);
assert(table.Find(player86.getID())!= nullptr);
assert(table.Remove(player32.getID())==SUCCESS);
assert(table.Find(player28.getID())!= nullptr);
assert(table.Find(player25.getID())== nullptr);
assert(table.Insert(player94.getID(), player94)==ALREADY_EXIST);
assert(table.Find(player35.getID())!= nullptr);
assert(table.Remove(player125.getID())==NOT_FOUND);
assert(table.Remove(player17.getID())==NOT_FOUND);
assert(table.Insert(player141.getID(), player141)==SUCCESS);
assert(table.Find(player73.getID())== nullptr);
assert(table.Remove(player121.getID())==SUCCESS);
assert(table.Find(player82.getID())== nullptr);
assert(table.Find(player107.getID())== nullptr);
assert(table.Find(player81.getID())!= nullptr);
assert(table.Insert(player2.getID(), player2)==SUCCESS);
assert(table.Find(player48.getID())== nullptr);
assert(table.Find(player3.getID())!= nullptr);
assert(table.Find(player49.getID())== nullptr);
