

//only remove and insert

Player player1(17,356);
assert(table.Remove(player109.getID())==NOT_FOUND);
assert(table.Remove(player47.getID())==SUCCESS);
assert(table.Insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.Insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.Insert(player118.getID(), &player118)==SUCCESS);
assert(table.Remove(player125.getID())==NOT_FOUND);
assert(table.Insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Insert(player4.getID(), &player4)==SUCCESS);
assert(table.Insert(player148.getID(), &player148)==ALREADY_EXIST);
assert(table.Insert(player29.getID(), &player29)==SUCCESS);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Insert(player96.getID(), &player96)==ALREADY_EXIST);
assert(table.Remove(player135.getID())==SUCCESS);
assert(table.Remove(player124.getID())==NOT_FOUND);
assert(table.Insert(player29.getID(), &player29)==ALREADY_EXIST);
assert(table.Remove(player133.getID())==SUCCESS);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Remove(player141.getID())==NOT_FOUND);
assert(table.Insert(player97.getID(), &player97)==SUCCESS);
assert(table.Remove(player29.getID())==SUCCESS);
assert(table.Remove(player86.getID())==SUCCESS);
assert(table.Insert(player15.getID(), &player15)==SUCCESS);
assert(table.Remove(player61.getID())==SUCCESS);
assert(table.Insert(player88.getID(), &player88)==ALREADY_EXIST);
assert(table.Remove(player8.getID())==NOT_FOUND);
assert(table.Remove(player25.getID())==NOT_FOUND);
assert(table.Insert(player149.getID(), &player149)==SUCCESS);
assert(table.Insert(player109.getID(), &player109)==SUCCESS);
assert(table.Remove(player118.getID())==SUCCESS);
assert(table.Remove(player107.getID())==SUCCESS);
assert(table.Remove(player125.getID())==NOT_FOUND);
assert(table.Insert(player109.getID(), &player109)==ALREADY_EXIST);
assert(table.Remove(player70.getID())==SUCCESS);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Insert(player46.getID(), &player46)==SUCCESS);
assert(table.Remove(player33.getID())==NOT_FOUND);
assert(table.Remove(player41.getID())==SUCCESS);
assert(table.Insert(player143.getID(), &player143)==ALREADY_EXIST);
assert(table.Remove(player39.getID())==NOT_FOUND);
assert(table.Insert(player41.getID(), &player41)==SUCCESS);
assert(table.Remove(player82.getID())==SUCCESS);
assert(table.Insert(player124.getID(), &player124)==SUCCESS);
assert(table.Insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.Insert(player11.getID(), &player11)==SUCCESS);
assert(table.Remove(player128.getID())==NOT_FOUND);
assert(table.Insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.Insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.Insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.Insert(player7.getID(), &player7)==ALREADY_EXIST);
assert(table.Remove(player2.getID())==NOT_FOUND);
assert(table.Insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.Remove(player79.getID())==SUCCESS);
assert(table.Remove(player62.getID())==SUCCESS);
assert(table.Remove(player47.getID())==NOT_FOUND);
assert(table.Insert(player17.getID(), &player17)==ALREADY_EXIST);
assert(table.Remove(player35.getID())==SUCCESS);
assert(table.Insert(player88.getID(), &player88)==ALREADY_EXIST);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Remove(player38.getID())==SUCCESS);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.Remove(player133.getID())==NOT_FOUND);
assert(table.Remove(player63.getID())==SUCCESS);
assert(table.Insert(player47.getID(), &player47)==SUCCESS);
assert(table.Insert(player36.getID(), &player36)==SUCCESS);
assert(table.Remove(player126.getID())==SUCCESS);
assert(table.Remove(player146.getID())==NOT_FOUND);
assert(table.Remove(player49.getID())==SUCCESS);
assert(table.Insert(player107.getID(), &player107)==SUCCESS);
assert(table.Remove(player22.getID())==NOT_FOUND);
assert(table.Insert(player149.getID(), &player149)==ALREADY_EXIST);
assert(table.Insert(player110.getID(), &player110)==SUCCESS);
assert(table.Remove(player11.getID())==SUCCESS);
assert(table.Insert(player92.getID(), &player92)==SUCCESS);
assert(table.Insert(player112.getID(), &player112)==ALREADY_EXIST);
assert(table.Insert(player16.getID(), &player16)==ALREADY_EXIST);
assert(table.Remove(player139.getID())==SUCCESS);
assert(table.Insert(player95.getID(), &player95)==SUCCESS);
assert(table.Remove(player118.getID())==NOT_FOUND);
assert(table.Remove(player40.getID())==SUCCESS);
assert(table.Insert(player61.getID(), &player61)==SUCCESS);
assert(table.Insert(player133.getID(), &player133)==SUCCESS);
assert(table.Insert(player107.getID(), &player107)==ALREADY_EXIST);
assert(table.Remove(player15.getID())==SUCCESS);
assert(table.Insert(player99.getID(), &player99)==ALREADY_EXIST);
assert(table.Remove(player129.getID())==NOT_FOUND);
assert(table.Insert(player91.getID(), &player91)==SUCCESS);
assert(table.Insert(player41.getID(), &player41)==ALREADY_EXIST);
assert(table.Insert(player121.getID(), &player121)==SUCCESS);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Insert(player61.getID(), &player61)==ALREADY_EXIST);
assert(table.Insert(player146.getID(), &player146)==SUCCESS);
assert(table.Remove(player101.getID())==SUCCESS);
assert(table.Remove(player112.getID())==SUCCESS);
assert(table.Insert(player46.getID(), &player46)==ALREADY_EXIST);
assert(table.Remove(player61.getID())==SUCCESS);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Remove(player149.getID())==SUCCESS);
assert(table.Insert(player3.getID(), &player3)==ALREADY_EXIST);
assert(table.Insert(player62.getID(), &player62)==SUCCESS);
assert(table.Insert(player5.getID(), &player5)==SUCCESS);
assert(table.Insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.Insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.Remove(player20.getID())==SUCCESS);
assert(table.Remove(player116.getID())==NOT_FOUND);
assert(table.Remove(player118.getID())==NOT_FOUND);
assert(table.Remove(player13.getID())==SUCCESS);
assert(table.Remove(player57.getID())==SUCCESS);
assert(table.Remove(player77.getID())==SUCCESS);
assert(table.Remove(player137.getID())==SUCCESS);
assert(table.Insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.Remove(player57.getID())==NOT_FOUND);
assert(table.Insert(player137.getID(), &player137)==SUCCESS);
assert(table.Remove(player64.getID())==SUCCESS);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Remove(player146.getID())==SUCCESS);
assert(table.Remove(player78.getID())==SUCCESS);
assert(table.Remove(player45.getID())==NOT_FOUND);
assert(table.Insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Insert(player116.getID(), &player116)==SUCCESS);
assert(table.Insert(player16.getID(), &player16)==ALREADY_EXIST);
assert(table.Remove(player52.getID())==NOT_FOUND);
assert(table.Insert(player88.getID(), &player88)==ALREADY_EXIST);
assert(table.Insert(player3.getID(), &player3)==ALREADY_EXIST);
assert(table.Insert(player103.getID(), &player103)==SUCCESS);
assert(table.Remove(player63.getID())==NOT_FOUND);
assert(table.Remove(player112.getID())==NOT_FOUND);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Remove(player123.getID())==SUCCESS);
assert(table.Insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.Remove(player116.getID())==SUCCESS);
assert(table.Insert(player42.getID(), &player42)==SUCCESS);
assert(table.Remove(player6.getID())==SUCCESS);
assert(table.Insert(player2.getID(), &player2)==SUCCESS);
assert(table.Insert(player145.getID(), &player145)==ALREADY_EXIST);
assert(table.Insert(player21.getID(), &player21)==SUCCESS);
assert(table.Remove(player27.getID())==NOT_FOUND);
assert(table.Remove(player11.getID())==NOT_FOUND);
assert(table.Remove(player29.getID())==NOT_FOUND);
assert(table.Insert(player43.getID(), &player43)==ALREADY_EXIST);
assert(table.Remove(player138.getID())==SUCCESS);
assert(table.Remove(player90.getID())==SUCCESS);
assert(table.Insert(player55.getID(), &player55)==SUCCESS);
assert(table.Insert(player133.getID(), &player133)==ALREADY_EXIST);
assert(table.Remove(player124.getID())==SUCCESS);
assert(table.Remove(player53.getID())==SUCCESS);
assert(table.Remove(player142.getID())==SUCCESS);
assert(table.Insert(player64.getID(), &player64)==SUCCESS);
assert(table.Insert(player57.getID(), &player57)==SUCCESS);
assert(table.Remove(player103.getID())==SUCCESS);
assert(table.Insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.Remove(player141.getID())==NOT_FOUND);
assert(table.Insert(player142.getID(), &player142)==SUCCESS);
assert(table.Insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.Insert(player3.getID(), &player3)==ALREADY_EXIST);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.Remove(player18.getID())==NOT_FOUND);
assert(table.Insert(player139.getID(), &player139)==SUCCESS);
assert(table.Remove(player145.getID())==SUCCESS);
assert(table.Remove(player91.getID())==SUCCESS);
assert(table.Insert(player100.getID(), &player100)==SUCCESS);
assert(table.Insert(player10.getID(), &player10)==SUCCESS);
assert(table.Insert(player88.getID(), &player88)==ALREADY_EXIST);
assert(table.Insert(player112.getID(), &player112)==SUCCESS);
assert(table.Remove(player1.getID())==NOT_FOUND);
assert(table.Insert(player75.getID(), &player75)==ALREADY_EXIST);
assert(table.Insert(player4.getID(), &player4)==ALREADY_EXIST);
assert(table.Insert(player16.getID(), &player16)==ALREADY_EXIST);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Insert(player103.getID(), &player103)==SUCCESS);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Insert(player118.getID(), &player118)==SUCCESS);
assert(table.Insert(player92.getID(), &player92)==ALREADY_EXIST);
assert(table.Remove(player100.getID())==SUCCESS);
assert(table.Remove(player6.getID())==NOT_FOUND);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Insert(player52.getID(), &player52)==SUCCESS);
assert(table.Insert(player62.getID(), &player62)==ALREADY_EXIST);
assert(table.Insert(player78.getID(), &player78)==SUCCESS);
assert(table.Remove(player135.getID())==NOT_FOUND);
assert(table.Remove(player19.getID())==NOT_FOUND);
assert(table.Insert(player41.getID(), &player41)==ALREADY_EXIST);
assert(table.Insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.Remove(player58.getID())==SUCCESS);
assert(table.Remove(player24.getID())==SUCCESS);
assert(table.Insert(player125.getID(), &player125)==SUCCESS);
assert(table.Insert(player137.getID(), &player137)==ALREADY_EXIST);
assert(table.Insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.Remove(player45.getID())==NOT_FOUND);
assert(table.Insert(player46.getID(), &player46)==ALREADY_EXIST);
assert(table.Insert(player45.getID(), &player45)==SUCCESS);
assert(table.Remove(player62.getID())==SUCCESS);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Insert(player37.getID(), &player37)==SUCCESS);
assert(table.Remove(player139.getID())==SUCCESS);
assert(table.Remove(player7.getID())==SUCCESS);
assert(table.Insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.Insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.Insert(player126.getID(), &player126)==SUCCESS);
assert(table.Insert(player20.getID(), &player20)==SUCCESS);
assert(table.Remove(player87.getID())==SUCCESS);
assert(table.Insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.Remove(player69.getID())==NOT_FOUND);
assert(table.Insert(player7.getID(), &player7)==SUCCESS);
assert(table.Remove(player148.getID())==SUCCESS);
assert(table.Insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.Remove(player72.getID())==NOT_FOUND);
assert(table.Insert(player7.getID(), &player7)==ALREADY_EXIST);
assert(table.Remove(player68.getID())==NOT_FOUND);
assert(table.Insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.Remove(player140.getID())==NOT_FOUND);
assert(table.Remove(player88.getID())==SUCCESS);
assert(table.Remove(player117.getID())==SUCCESS);
assert(table.Insert(player104.getID(), &player104)==SUCCESS);
assert(table.Insert(player77.getID(), &player77)==SUCCESS);
assert(table.Insert(player51.getID(), &player51)==ALREADY_EXIST);
assert(table.Insert(player134.getID(), &player134)==SUCCESS);
assert(table.Remove(player140.getID())==NOT_FOUND);
assert(table.Remove(player34.getID())==SUCCESS);
assert(table.Remove(player138.getID())==NOT_FOUND);
assert(table.Remove(player27.getID())==NOT_FOUND);
assert(table.Insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.Remove(player120.getID())==SUCCESS);
assert(table.Insert(player69.getID(), &player69)==SUCCESS);
assert(table.Remove(player8.getID())==NOT_FOUND);
assert(table.Remove(player106.getID())==NOT_FOUND);
assert(table.Insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.Remove(player65.getID())==NOT_FOUND);
assert(table.Insert(player141.getID(), &player141)==SUCCESS);
assert(table.Insert(player15.getID(), &player15)==SUCCESS);
assert(table.Insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.Remove(player116.getID())==NOT_FOUND);
assert(table.Insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.Remove(player81.getID())==SUCCESS);
assert(table.Remove(player60.getID())==SUCCESS);
assert(table.Insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.Remove(player40.getID())==NOT_FOUND);
assert(table.Remove(player1.getID())==NOT_FOUND);
assert(table.Remove(player141.getID())==SUCCESS);
assert(table.Insert(player93.getID(), &player93)==SUCCESS);
assert(table.Remove(player113.getID())==NOT_FOUND);
assert(table.Remove(player119.getID())==NOT_FOUND);
assert(table.Insert(player123.getID(), &player123)==SUCCESS);
assert(table.Insert(player58.getID(), &player58)==SUCCESS);
assert(table.Insert(player25.getID(), &player25)==SUCCESS);
assert(table.Remove(player87.getID())==NOT_FOUND);
assert(table.Insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.Remove(player97.getID())==SUCCESS);
assert(table.Insert(player27.getID(), &player27)==SUCCESS);
assert(table.Remove(player70.getID())==NOT_FOUND);
assert(table.Insert(player74.getID(), &player74)==ALREADY_EXIST);
assert(table.Insert(player13.getID(), &player13)==SUCCESS);
assert(table.Remove(player83.getID())==SUCCESS);
assert(table.Remove(player134.getID())==SUCCESS);
assert(table.Insert(player132.getID(), &player132)==SUCCESS);
assert(table.Remove(player59.getID())==SUCCESS);
assert(table.Insert(player21.getID(), &player21)==ALREADY_EXIST);
assert(table.Remove(player85.getID())==NOT_FOUND);
assert(table.Insert(player89.getID(), &player89)==SUCCESS);
assert(table.Insert(player108.getID(), &player108)==SUCCESS);
assert(table.Insert(player148.getID(), &player148)==SUCCESS);
assert(table.Insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.Remove(player37.getID())==SUCCESS);
assert(table.Remove(player12.getID())==NOT_FOUND);
assert(table.Insert(player127.getID(), &player127)==ALREADY_EXIST);
assert(table.Insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.Remove(player120.getID())==NOT_FOUND);
assert(table.Remove(player49.getID())==NOT_FOUND);
assert(table.Remove(player50.getID())==NOT_FOUND);
assert(table.Insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.Remove(player23.getID())==NOT_FOUND);
assert(table.Remove(player75.getID())==SUCCESS);
assert(table.Insert(player17.getID(), &player17)==ALREADY_EXIST);
